id,typeofattack,location,description
1,daniel of service,http://ww.google.com,denial of access to account
2,daniel of service,http://ww.google.com,denial of access to account
3,daniel of service,http://ww.google.com,denial of access to account
4,daniel of service,http://ww.google.com,denial of access to account
5,daniel of service,http://ww.google.com,denial of access to account
6,daniel of service,http://ww.google.com,denial of access to account
7,daniel of service,http://ww.google.com,denial of access to account
8,daniel of service,http://ww.google.com,denial of access to account
9,daniel of service,http://ww.google.com,denial of access to account
10,daniel of service,http://ww.google.com,denial of access to account
11,daniel of service,http://ww.google.com,denial of access to account
12,daniel of service,http://ww.google.com,denial of access to account
13,daniel of service,http://ww.google.com,denial of access to account
14,daniel of service,http://ww.google.com,denial of access to account
15,daniel of service,http://ww.google.com,denial of access to account
16,daniel of service,http://ww.google.com,denial of access to account
17,daniel of service,http://ww.google.com,denial of access to account
18,daniel of service,http://ww.google.com,denial of access to account
19,daniel of service,http://ww.google.com,denial of access to account
20,daniel of service,http://ww.google.com,denial of access to account
21,daniel of service,http://ww.google.com,denial of access to account
22,daniel of service,http://ww.google.com,denial of access to account
23,daniel of service,http://ww.google.com,denial of access to account
24,daniel of service,http://ww.google.com,denial of access to account
25,daniel of service,http://ww.google.com,denial of access to account
26,daniel of service,http://ww.google.com,denial of access to account
27,daniel of service,http://ww.google.com,denial of access to account
28,daniel of service,http://ww.google.com,denial of access to account
29,daniel of service,http://ww.google.com,denial of access to account
30,daniel of service,http://ww.google.com,denial of access to account
31,daniel of service,http://ww.google.com,denial of access to account
32,daniel of service,http://ww.google.com,denial of access to account
33,daniel of service,http://ww.google.com,denial of access to account
34,daniel of service,http://ww.google.com,denial of access to account
35,daniel of service,http://ww.google.com,denial of access to account
36,daniel of service,http://ww.google.com,denial of access to account
37,daniel of service,http://ww.google.com,denial of access to account
38,daniel of service,http://ww.google.com,denial of access to account
39,daniel of service,http://ww.google.com,denial of access to account
40,daniel of service,http://ww.google.com,denial of access to account
41,daniel of service,http://ww.google.com,denial of access to account
42,daniel of service,http://ww.google.com,denial of access to account
43,daniel of service,http://ww.google.com,denial of access to account
44,daniel of service,http://ww.google.com,denial of access to account
45,daniel of service,http://ww.google.com,denial of access to account
46,daniel of service,http://ww.google.com,denial of access to account
47,daniel of service,http://ww.google.com,denial of access to account
48,daniel of service,http://ww.google.com,denial of access to account
49,daniel of service,http://ww.google.com,denial of access to account
50,daniel of service,http://ww.google.com,denial of access to account
51,daniel of service,http://ww.google.com,denial of access to account
52,daniel of service,http://ww.google.com,denial of access to account
53,daniel of service,http://ww.google.com,denial of access to account
54,daniel of service,http://ww.google.com,denial of access to account
55,daniel of service,http://ww.google.com,denial of access to account
56,daniel of service,http://ww.google.com,denial of access to account
57,daniel of service,http://ww.google.com,denial of access to account
58,daniel of service,http://ww.google.com,denial of access to account
59,daniel of service,http://ww.google.com,denial of access to account
60,daniel of service,http://ww.google.com,denial of access to account
61,daniel of service,http://ww.google.com,denial of access to account
62,daniel of service,http://ww.google.com,denial of access to account
63,daniel of service,http://ww.google.com,denial of access to account
64,daniel of service,http://ww.google.com,denial of access to account
65,daniel of service,http://ww.google.com,denial of access to account
66,daniel of service,http://ww.google.com,denial of access to account
67,daniel of service,http://ww.google.com,denial of access to account
68,daniel of service,http://ww.google.com,denial of access to account
69,daniel of service,http://ww.google.com,denial of access to account
70,daniel of service,http://ww.google.com,denial of access to account
71,daniel of service,http://ww.google.com,denial of access to account
72,daniel of service,http://ww.google.com,denial of access to account
73,daniel of service,http://ww.google.com,denial of access to account
